0,1
2023-04-20,"[ 0.          0.          0.          0.          2.36235985  7.02328792
 13.28860671 15.37705357 11.13491239  5.55485799  0.          0.
  0.          0.          0.          0.          3.53710814 11.45578727
 16.5626846  20.10867864 19.81499157 16.18741778 11.15665611  6.68064212]"
2023-04-21,"[ 8.31830718  0.          0.          0.          0.         11.6919684
 16.84825867 18.85970143 14.51755161  8.33425496  0.          0.
  0.          0.          0.          0.          9.36126134 16.32146034
 20.28578552 22.04699315 21.60532416 18.95015734 14.70911658 10.50000862]"
2023-04-22,"[ 5.34588543  0.          0.          0.          0.          0.
  5.59994102  7.99684812 10.22254757 10.78588148  9.60951924  7.49428187
  5.56680958  0.          0.          5.71592592  9.42725489 13.31533092
 15.43609665 16.54618496 16.352886   13.44787878  9.59847911  6.13013797]"
2023-04-23,"[ 0.          0.          0.          0.          0.          0.
  0.          0.         19.94147647 20.35168621 20.59796454 20.69556091
 20.68183642 20.57813952 20.45004428 20.52171738 20.79925629 21.24835284
 21.48929464 21.59146431 21.52207939 20.98377366 20.34939956 19.79203127]"
2023-04-24,"[ 0.          0.          0.          0.          0.         18.19972485
 19.81913829 20.78614142 20.5619584  20.78219804 20.29234259 19.92297932
 19.58253548 19.4865799  19.42085559 19.83359866 20.6586388  21.43003359
 22.41740176 22.68554898 22.4673473  20.73546581 19.72712477 18.55068436]"
2023-04-25,"[23.3546761   0.          0.          0.          0.         23.49720859
 23.25808277 23.35007453 23.68063572 23.57545738 23.47415513 23.43735847
 23.44954998 23.46262861 23.49055856 23.59075247 22.51568118 28.22326555
 28.34872939 28.42010647 28.38973796 28.22215721 23.72552681 23.53999051]"
2023-04-26,"[26.46777474  0.          0.          0.         26.64121121 25.49138099
 23.59640939 22.7870349  23.32501413 24.35118782 25.2167723  25.74672359
 25.92497618 25.91373643 25.73708493 25.13005326 23.92080604 22.60235386
 23.83529211 24.69299767 24.63445121 22.59432432 24.14723909 25.47853372]"
2023-04-27,"[26.90602544  0.          0.          0.          0.         26.05736746
 24.25470477 24.22343286 23.92077355 23.65975042 24.23838288 24.71464488
 25.1656785  25.31997901 25.43273964 25.1493581  24.49950933 23.48022598
 24.79264929 23.63193559 24.43457026 23.57646703 24.80959699 26.14935667]"
2023-04-28,"[ 0.          0.          0.          0.          0.          0.
 23.53883702 22.86016943 23.48267976 24.42779321  0.          0.
  0.          0.          0.          0.         23.83635337 22.93185954
 22.32488685 21.99510994 21.97838225 22.6928925  23.65473484  0.        ]"
2023-04-29,"[ 0.          0.          0.          0.          0.          0.
  0.          0.         21.64731615 21.77697672 21.81046564 21.78985691
 21.73790681 21.69711955 21.67951619 21.75722667 21.92595758 22.12001909
 22.204599   22.24195112 22.14363277 21.93926668 21.62456115  0.        ]"
2023-04-30,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.         21.73640666 21.87219364 21.92785028
 21.94798194 21.9089036  21.87693041 21.90692955 22.03561177 22.19824123
 22.23692444 22.28152902 22.05811142 21.80666755  0.          0.        ]"
2023-05-01,"[ 0.          0.          0.          0.          0.          0.
 15.4041517  16.79282492 15.83998976  0.          0.          0.
  0.          0.          0.          0.         17.20161095 18.97780581
 20.31310823 22.89489643 22.36887898 19.44386926 17.6825327  15.03143502]"
2023-05-02,"[ 0.          0.          0.          0.          0.         20.15366097
 23.13667437 24.27104216 24.63438308 24.63264294 23.8050721  21.57332025
 21.53822319 22.59386617 22.63843245 22.6057515  22.99843018 24.88977256
 26.17783964 26.92407172 26.45732277 24.56556286 21.47484003 20.33093774]"
2023-05-03,"[23.05567978  0.          0.          0.          0.         22.40724903
 22.05144048 22.83425355 22.72423271 23.27038765 23.12562247 22.61314349
 22.25990361 21.83429127 21.82560518 22.50021861 23.53965047 23.39085715
 24.01959385 27.31466406 24.1730538  22.92980047 21.54366849 22.42014029]"
2023-05-04,"[21.23340625 21.59155744 21.7481217  21.71025898 21.40122567 20.63580644
 22.72033119 25.79223081 24.57288079 26.263166   25.93978854 25.52537423
 24.63163105 24.1198883  23.53593959 23.98489182 24.83569397 24.8805512
 25.97624895 26.36241066 25.86008648 25.32546946 21.86472455 20.72687917]"
2023-05-05,"[17.56638909  0.          0.          0.          0.         18.79076
 22.13502785 24.06406974 24.3576868  23.90258197 23.53850339 22.89548845
 22.06162139 21.6329477  21.16316215 21.50082427 22.39634149 24.05232811
 25.7809345  25.79123183 25.57395737 24.20187842 22.01170992 19.58057907]"
2023-05-06,"[15.37792172  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         15.33525242 16.948152
 18.49917896 19.2757645  19.59365079 18.70186027 17.16576543 15.65740564]"
2023-05-07,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         14.75886188
 16.78892348 17.34971791 18.83819327 15.99988873 13.61060922 11.12990195]"
2023-05-08,"[ 0.          0.          0.          0.          0.          0.
 12.63552751 14.1922431  11.82555922  0.          0.          0.
  0.          0.          0.          0.          0.         14.98246002
 16.96584649 18.68405545 17.27442843 15.53333539 14.03024944  0.        ]"
2023-05-09,"[ 0.          0.          0.          0.          0.          0.
 15.89931605 17.12906526 14.93786937  0.          0.          0.
  0.          0.          0.          0.         15.63100713 18.86029023
 19.25375165 20.19975835 18.99502242 20.1673389  17.12906845 14.24793854]"
2023-05-10,"[ 0.          0.          0.          0.          0.          0.
 15.71153637 16.23509763 14.43520259  0.          0.          0.
  0.          0.          0.          0.          0.         16.47636768
 18.70089744 19.8734355  17.44659468 18.44756376 15.92867676  0.        ]"
2023-05-11,"[ 0.          0.          0.          0.          0.          0.
 14.34862895 15.29482959 13.80609753  0.          0.          0.
  0.          0.         12.84052722 15.08815096 17.2925539  21.60188261
 24.66181023 24.07781872 24.22960157 21.6793871  17.89853797 14.45196827]"
2023-05-12,"[ 0.          0.          0.          0.          0.          0.
 11.90250847 13.70675356 12.56145528  0.          0.          0.
  0.          0.         11.36595201 13.78206733 17.07363222 18.72849696
 21.08525043 21.35509599 24.44070003 17.12988441 15.78712298 12.46104843]"
2023-05-13,"[ 7.18248478  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         10.18763005
 12.7892946  13.45746725 13.93195793 11.83384782  9.06756182  0.        ]"
2023-05-14,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 16.70374838 18.34157474 19.57760992 17.63614523  0.          0.        ]"
2023-05-15,"[ 0.          0.          0.          0.          0.          0.
 10.52873254 11.36924014 10.71922441  0.          0.          0.
  0.          0.          0.          0.         10.49151717 11.67771571
 13.78645187 12.64356593 13.00186662 12.64791903 10.62919162  0.        ]"
2023-05-16,"[ 0.          0.          0.          0.          0.          0.
  9.74082629 10.7471952   9.36898277  0.          0.          0.
  0.          0.          0.         10.07855914 13.06962646 16.23336422
 15.95731651 16.1961151  16.49973387 16.28112735 12.78989779  9.56002164]"
2023-05-17,"[11.81644681  0.          0.          0.          0.          0.
 15.00325989 16.48873188 14.0483136   0.          0.          0.
  0.          0.          0.          0.          0.         15.55573473
 20.44410182 19.74275899 21.38235777 20.8429108  16.25091001 13.10799885]"
2023-05-18,"[ 0.          0.          0.          0.          0.         16.49790475
 20.16107521 18.74769129 18.72630437  0.          0.          0.
  0.          0.          0.          0.         15.87856085 18.89232935
 22.90025853 22.76207762 23.84390935 22.57760068 19.85325574 16.37922736]"
2023-05-19,"[17.80000028  0.          0.          0.          0.         18.81634324
 20.47181698 23.33684419 21.22438448  0.          0.          0.
  0.          0.          0.          0.         18.75282204 23.69928496
 20.22186735 21.16168544 22.91018154 18.61091386 22.04268328 18.25212925]"
2023-05-20,"[ 0.          0.          0.          0.          0.          0.
  0.          0.         19.54348441 21.03512453 20.83383394 20.8994525
 22.77637454 20.89165509 20.87086612 22.77702486 23.37424831 22.06636536
 22.78607083 23.31567812 24.09381984 23.36905026 20.97795241  0.        ]"
2023-05-21,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         17.09641273
 18.3318572  19.08419891 18.84435495 17.91822701 16.07685144  0.        ]"
2023-05-22,"[ 0.          0.          0.          0.          0.          0.
  0.         17.56445073  0.          0.          0.          0.
  0.          0.          0.          0.         18.38815309 18.9755203
 23.34506436 19.9498159  23.58772262 22.76229234 18.37702197  0.        ]"
2023-05-23,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         16.52451098
 17.90390937 18.35061176 20.83796948 16.67547778  0.          0.        ]"
2023-05-24,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         29.38542156
 29.91334681 30.16471378 30.30715398 29.23102933  0.          0.        ]"
2023-05-25,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         18.02316982
 19.73664163 22.45063559 22.77400929 19.50355907  0.          0.        ]"
2023-05-26,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         20.14993747
 19.57097444 19.88242055 18.06645819 19.24314073  0.          0.        ]"
2023-05-27,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 14.94052671 15.27837011 15.56706885  0.          0.          0.        ]"
2023-05-28,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         16.77871267
 17.86721276 15.80745961 19.11139917 17.1560031   0.          0.        ]"
2023-05-29,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         15.13637633
 17.94245076 18.17564635 17.91895007 17.09161368  0.          0.        ]"
2023-05-30,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         17.7439722
 19.25878731 19.95914718 19.35715612 18.29678082  0.          0.        ]"
2023-05-31,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         18.70468991
 21.40229563 21.80771838 20.65605681 19.0878368   0.          0.        ]"
2023-06-01,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         19.89111959
 21.0175114  21.93812517 23.32625548 25.31003947 27.08153649 26.67472464
 27.18918326 27.17921427 26.15932082 25.76845433 23.91653086 21.43630238]"
2023-06-02,"[16.41070027  0.          0.          0.          0.          0.
 16.37696839 18.54614207 19.40976466 19.79435334 21.44400068 23.73517629
 24.67639334 30.16255618 38.42275249 40.284521   41.19828738 48.42907504
 40.83746587 31.74441058 31.04641992 24.94964218 20.55001636 16.37021796]"
2023-06-03,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 23.39536672 24.43683243 23.65573671  0.          0.          0.        ]"
2023-06-04,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 18.44717665 19.05469659 18.06456251  0.          0.          0.        ]"
2023-06-05,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         18.14632933
 18.92094654 18.79163359 18.6434901  17.8312093   0.          0.        ]"
2023-06-06,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          9.53222848 11.8064742
 13.02377159 12.84706106 12.62782377 10.45829152  0.          0.        ]"
2023-06-07,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          8.85133526 10.48694536 12.72832689 15.39377063
 17.17072976 16.53970734 16.10556896 12.91511962  7.69025401  0.        ]"
2023-06-08,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         10.03204554 11.56098237 13.20307433
 14.16072695 13.99238383 13.74675489 12.10466569  0.          0.        ]"
2023-06-09,"[ 0.          0.          0.          0.          0.          0.
  0.          9.68544201  9.97991832  9.61512203  0.          9.44150976
  9.5008485   9.59094439  9.782135   10.28757565 11.07650257 12.15550847
 12.53568993 12.48514367 12.39284582 11.42152075  9.60193443  0.        ]"
2023-06-10,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         13.6987416
 14.47662531 14.60815955 14.67038872 14.15557207 13.10189655  0.        ]"
2023-06-11,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         19.63989946 20.35854921 21.09416606
 21.50838722 21.65111984 21.48443425 20.93147197 19.93235057  0.        ]"
2023-06-12,"[ 0.          0.          0.          0.          0.          0.
  0.         13.49544284 13.83030113 13.68656569 13.3896129  13.61706647
 14.046698   14.4163059  15.16658156 15.93897218 16.73821319 17.57779642
 18.11259658 17.34612635 17.12519432 16.16326353 14.35628385 12.68356718]"
2023-06-13,"[ 0.          0.          0.          0.          0.          0.
 15.5123377  17.15260574 18.04232598 18.33831565 18.43169454 18.41583981
 18.22908378 18.40702888 18.45635844 18.84043797 19.63617097 21.68377998
 22.03614301 21.66792349 19.98873125 18.89858022 16.93061305  0.        ]"
2023-06-14,"[ 0.          0.          0.          0.          0.          0.
  0.         15.98373589 15.96196125 15.62864006 15.48794238 15.7659878
 16.51134885 17.23661023 17.95517674 18.49451786 19.19968125 19.89479313
 20.05224053 19.62847251 19.33367904 18.29519447 16.41755374  0.        ]"
2023-06-15,"[ 0.          0.          0.          0.          0.          0.
  0.         11.77051472 11.87648548 11.04352295 10.26231483  0.
 10.26478168 11.78529853 13.34771722 14.91506467 17.11082381 18.93692611
 19.69733117 19.07246942 18.50073351 16.98268103 14.01556637 10.89565775]"
2023-06-16,"[ 0.          0.          0.          0.          0.          0.
  0.         12.73254243 12.80965663 12.60099274 12.66109847 12.83120356
 13.23946234 13.97659307 14.85661398 15.51436468 16.22201013 17.21349704
 17.47659916 16.49304898 16.09726588 15.40549597 14.24309346 13.02966214]"
2023-06-17,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.         10.65495413 10.71112663 10.65689105
 10.51937003 10.43608265 10.5038747  11.1527415  11.60597979 12.48728036
 12.85529436 12.18511955 11.92750975 11.26895838  0.          0.        ]"
2023-06-18,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         17.5249052  17.53102492
 17.53446178 17.53545396 17.53435859 17.53196152 17.52504013  0.        ]"
2023-06-19,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         10.3480783  11.04637471 12.12116549 13.75753972 15.31188701
 15.93867302 15.48015171 14.94170046 13.56613862 11.32401147  0.        ]"
2023-06-20,"[ 0.          0.          0.          0.          0.          0.
  0.          9.10578656  9.69947007  9.41563731  9.27135803  9.33758804
  9.38252349  9.7231228  10.23402176 11.18249621 12.86657292 14.22187196
 14.71621401 14.2857367  13.7464521  12.28471578 10.04006938  0.        ]"
2023-06-21,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          7.30303217  8.24079859  9.70344503 11.35716039
 12.3102978  12.04016899 11.43622468  9.9691815   7.4853186   0.        ]"
2023-06-22,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         12.93420279 13.54066558 14.3037027  15.3357824  16.18041133
 16.52223554 16.09661202 15.77022934 14.77342567  0.          0.        ]"
2023-06-23,"[ 0.          0.          0.          0.          0.          0.
  0.         11.03053361 12.35538917 12.93354795 13.4797033  13.98959266
 14.45467168 15.13096775 15.39977859 16.00140285 16.69689756 17.32839182
 17.63133523 17.03397995 16.40461697 15.50218485 13.64184104 11.69189788]"
2023-06-24,"[15.58179651  0.          0.          0.          0.          0.
  0.         15.81018204 18.2894658  19.66806712 20.79351211 21.43190633
 22.26245805 21.59150213 21.50620221 22.37527497 23.50651248 22.75456337
 31.84885645 23.33516915 22.42985736 23.72665392 21.12096156 18.60040507]"
2023-06-25,"[31.74560061 30.07560536 29.00928801 28.3153401   0.          0.
 28.37740074 29.78504876 31.47479339 32.51007196 34.01363187 35.67234618
 37.35362236 39.04336417 40.53203753 41.30705119 41.23039655 44.96394624
 44.13340949 44.74673402 44.11484111 38.09506948 40.34311763 36.44527753]"
2023-06-26,"[32.46254756 29.19719682 27.55506595  0.          0.         28.36100411
 32.13714079 35.73545816 37.89217382 38.27432491 39.0802555  40.21158151
 41.6418283  41.9974972  44.65192557 45.19704107 44.09611149 45.8744522
 44.87309385 44.92852806 42.62651029 44.39084947 38.45973057 34.32791742]"
2023-06-27,"[16.38227028 11.55453258  0.          0.          8.93266467 12.57039889
 22.35164702 32.01678757 37.27988273 41.75935575 42.1850287  45.2229141
 45.12617552 44.91332937 46.58708378 46.87731885 50.22165984 50.2891207
 52.13077298 50.03442254 45.70666502 41.8077202  30.36239249 19.08155615]"
2023-06-28,"[ 0.          0.          0.          0.          0.          0.
 43.47464947 45.71892102 47.06970139 47.62549454 48.0100877  48.44159008
 49.01379665 49.61414687 50.09254908 50.59205258 51.52540826 52.69796504
 53.20919409 52.11168548 50.97430767 49.47344033 46.71558995 43.87097053]"
2023-06-29,"[39.53012173  0.          0.          0.          0.          0.
 40.9061563  43.81907179 45.07715666 45.38453141 45.91707247 47.50398399
 49.1123474  50.67423647 52.63286057 61.69211368 64.65717955 60.43445594
 61.43163683 59.71733724 64.49634392 63.8734555  50.81362735 46.10650467]"
2023-06-30,"[20.10574733  0.          0.          0.          0.          0.
 17.86880457 24.27380958 27.66415848 28.83507569 30.85356701 34.63714598
 38.61295348 43.78588363 48.05477391 50.53235606 53.87421244 53.55258701
 53.59491934 53.80257863 51.44405915 48.73021367 41.02464866 30.04965696]"
2023-07-01,"[31.44039028  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         31.38324255
 32.10612796 32.96330095 34.13477641 35.93483968 38.65493244 44.68144414
 42.13445351 41.40585362 42.16671011 38.72636066 36.10055694 33.06330161]"
2023-07-02,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          9.70392325 11.99114153
 13.83505537 15.07533819 15.87704663 17.2635272  18.50380058 21.70589957
 22.86601673 22.5123192  21.95113131 20.1638036  15.90534206 11.46767144]"
2023-07-03,"[ 0.          0.          0.          0.          0.          0.
  0.         18.56571482 19.66980503 20.39803784 21.44575343 22.94450354
 23.64924496 24.72985084 25.83394339 28.37482798 30.1522602  30.29551133
 30.49518572 29.72701992 29.08972955 28.2848252  24.15196052 21.45280319]"
2023-07-04,"[74.50733303  0.          0.          0.          0.          0.
  0.         77.15740086 72.60180807 66.41830384 61.61032363 56.18399425
 53.53392642 49.53357331 45.15466432 38.97118533 31.72960808 31.85254619
 32.00340014 31.82965743 33.12662034 36.75016348 48.5240489  61.86271104]"
2023-07-05,"[84.49280127 97.29529492  0.          0.          0.          0.
 86.59580455 68.92319805 59.3858937  55.08768705 46.38049713 33.78088796
 31.90674696 38.28063834 35.532757   30.97670534 36.66815679 33.25652409
 33.61083229 37.12296416 34.60668975 31.06538129 38.19546981 34.22364394]"
2023-07-06,"[30.17824329 28.69819348 27.73046344 27.13879369 27.0801437  27.90124186
 29.42096667 31.30639314 36.6696251  34.7934894  37.09014984 39.76742743
 50.04914928 51.69991865 52.8453185  56.99137826 57.90825325 55.81277314
 58.48354624 57.3833002  55.79143881 51.09449397 39.47762746 37.58253557]"
2023-07-07,"[28.07255745 25.48956945 23.60083305 22.64887959 22.56399559 23.71300216
 26.56581268 29.60961902 31.41650614 32.03495968 33.40831358 35.28492933
 38.78499331 52.75147563 57.44845872 43.47184057 44.99374374 65.4634353
 65.29366731 44.89066967 42.96858479 52.49075725 35.10908888 31.02844508]"
2023-07-08,"[35.71949275 32.51185828 30.58075671 29.44886783 28.63158459 28.96790239
 30.08532976 31.73797403 34.09216968 36.63079931 37.57464878 39.83844101
 41.5851086  43.6536144  46.00600491 52.92426137 55.61900991 57.44727444
 57.70041414 54.58123085 54.94183523 46.85859255 41.55255845 37.37936958]"
2023-07-09,"[26.23694201 24.22675083 22.58881164 21.67678215 20.88573347  0.
 21.14010681 22.30961489 24.04062172 25.71888268 27.08073036 28.361919
 29.76409156 30.29145734 31.64089332 33.26331554 35.06566566 35.95533331
 37.59799489 36.42746531 35.68919815 33.57042546 30.31006715 26.76431089]"
2023-07-10,"[25.15910325 23.10485836 22.31349851 21.72327924 21.85846989 23.37524295
 26.64289639 30.13476846 32.20879405 33.916819   34.64552954 35.31462818
 35.49718377 36.81621857 36.80302594 37.12617115 38.946888   35.16818366
 39.09197064 37.22838516 35.08050767 33.68270178 29.43573722 25.40639991]"
2023-07-11,"[ 0.52947949  0.          0.          0.          0.          0.
  1.91606121  8.41110192 11.26535202 12.66815107 15.36832843 20.20920957
 24.41402446 25.19504514 30.909759   28.08748241 36.1522538  30.94158744
 34.40116691 37.6091164  36.37638461 28.97281021 28.90880562 23.58242234]"
2023-07-12,"[20.48657901 19.66253987 15.29840233 14.05250273 13.70663786 15.18049385
 20.45498888 20.4331108  22.28742679 23.85693428 24.19063913 24.24729688
 28.5527115  29.87500066 26.31744334 29.65426117 38.06629758 39.98211123
 40.30046412 38.74231405 35.73170575 27.21354779 29.29160071 22.11948213]"
2023-07-13,"[20.14110437 16.21154767 14.08663664 12.72668413 12.37254646 13.51054492
 17.62888893 24.05775409 21.51881689 23.30372799 24.90814327 25.22374573
 26.07781112 34.42732379 35.07964883 35.53507161 35.3965515  36.04163089
 36.12135845 35.5330556  35.41306365 34.33793335 24.91932681 23.98026808]"
2023-07-14,"[20.21898203 17.84359685 16.2622134  15.50128847 15.71633391 17.23155386
 20.02709828 23.0509248  25.39268031 25.975292   25.27588902 29.72702396
 30.63255627 29.92106824 25.68480274 26.0487235  26.78979177 29.72985596
 29.16743807 26.13804539 31.41662966 29.05212581 25.32982184 21.39675455]"
2023-07-15,"[20.26806344 17.96043785 16.80110305 15.94817143 15.67766062 16.0199396
 16.89219619 18.52630506 20.91673731 22.21408783 23.5859558  24.72596564
 25.83561478 27.43383404 28.48450568 33.53816464 30.58495216 32.66579978
 34.71665246 32.82589801 30.92447082 33.64581414 27.11916373 23.9199566 ]"
2023-07-16,"[18.94377311 16.66855834 16.04669879 15.82974383 15.57533293 15.53530062
 15.41778524 16.12289176 17.73348378 19.70217382 21.39278245 23.04231086
 23.45311612 23.7627977  23.65535399 27.36653513 27.18204284 28.85309086
 29.13432597 28.16164152 27.28948655 27.61262748 21.61398357 18.09373193]"
2023-07-17,"[16.99401087 16.06020341 15.40774275 14.73332769 15.0286317  16.21185102
 18.31690395 20.40998302 21.04050324 21.90846146 22.86820597 24.70130322
 24.22636008 27.47906653 31.14710903 36.30778702 39.90103868 43.07649639
 43.37418732 40.74235491 36.20990119 31.1514192  23.86538922 22.31949349]"
2023-07-18,"[20.80238589 18.44172113 16.94071023 16.15381928 16.28856042 17.37187649
 19.92117884 22.64294984 24.51135027 25.47971606 26.07309754 28.25452501
 30.49944434 32.76607772 33.27947691 34.75355036 36.3973862  37.62083305
 37.42411368 36.30576222 33.21210903 30.11408738 25.15235225 21.93690897]"
2023-07-19,"[17.02087151 14.9704506  13.4650804  12.5134067  12.73834996 13.87170627
 16.4239086  19.11165769 20.03449865 20.83909018 21.98109516 24.01625499
 27.25403121 31.87059086 26.94490677 33.11899047 30.59942426 32.03846589
 32.32973484 30.85320603 33.06131057 26.65982005 23.54413949 19.22124979]"
2023-07-20,"[19.36292594 17.9439028  16.92699273  0.          0.         17.10571302
 18.55690549 20.09567181 20.86058879 20.77480212 21.34134157 22.39578253
 24.00458123 28.02947564 28.18125811 29.81728728 31.92155977 32.70613222
 32.87412761 31.94657858 30.35880434 29.46039763 24.31376603 21.14832558]"
2023-07-21,"[17.90727642 16.65770755  0.          0.          0.         16.23409716
 17.42805695 19.00964641 19.95827035 20.45711329 20.83329404 21.27489397
 21.37466485 21.95928221 22.65818341 23.05071813 24.17156579 25.09620709
 24.02093263 24.86396065 24.15357298 22.877347   20.65665341 18.82155358]"
2023-07-22,"[18.73753384 17.9980849   0.          0.          0.          0.
  0.          0.         18.29017887 18.48425802 18.53762935 18.90541495
 19.29066493 19.79915738 20.20381741 20.8384616  21.78654964 24.1485179
 26.40448162 23.70932528 22.80858813 21.64972151 20.60459389 19.47116131]"
2023-07-23,"[13.70735183  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         13.19921656
 14.78599425 16.51828935 18.13971525 20.66193923 23.61405268 22.65584744
 23.64996207 22.64026124 24.01211643 23.58865031 20.39401092 17.31745482]"
2023-07-24,"[10.07062704  0.          0.          0.          0.          0.
 10.25402793 12.92162543 14.4154819  15.05904061 16.81298816 19.22144468
 21.93672923 22.10674931 23.97340716 25.05771934 24.39833742 25.50824472
 25.51478116 24.86375459 24.64213974 24.23225009 22.12346129 16.3094785 ]"
2023-07-25,"[19.72568356 18.69842709 17.96899038  0.         17.79061005 18.55667778
 20.01236271 21.49830964 22.41090146 22.66731542 24.14604899 22.47615678
 23.36471466 25.82075811 29.32694208 30.58839997 32.18092635 34.83098279
 34.86688713 32.53141599 31.52096522 29.48594702 23.39036062 22.46173319]"
2023-07-26,"[22.91855013 20.4051294  18.85996817 17.87430604 18.07144311 19.4136722
 22.0169645  24.76810814 26.49011351 27.03511479 28.6411519  30.93961207
 34.802151   32.3243763  33.01767625 33.40571245 35.90160072 38.7787042
 38.95237725 37.44305761 35.00031769 33.55854147 34.98131584 28.49910723]"
2023-07-27,"[26.76229102 24.99858673 24.02038019 23.54698688 23.79206427 25.03838528
 27.02621617 29.36595634 31.22152823 27.42986424 27.45339077 28.59293617
 41.25291774 42.63329913 41.96508474 41.27737838 42.1655145  44.61535106
 44.46034407 43.8361331  40.86891954 42.53904149 28.23679596 29.44110835]"
2023-07-28,"[35.80301541 35.94829914 36.37783321 36.70302819 36.73425308 36.45551311
 35.81807005 39.07808825 38.74084352 39.30883646 39.63163705 41.7250724
 45.48484195 54.69187399 59.84578023 62.63930434 69.65938611 83.92518624
 84.28005385 65.11709989 63.01301448 58.73165499 45.09228615 39.1071867 ]"
2023-07-29,"[33.16885686 28.91544885 26.34990539 24.67048015 23.99111637 24.10504272
 25.23590914 28.38800094 31.81013352 35.31243946 38.35059226 40.82329918
 44.71499224 45.70218235 46.24102441 48.53492668 49.05815494 57.17477593
 49.10035145 45.95829515 43.0122483  38.05944057 33.32920359 28.29094053]"
2023-07-30,"[20.84772408 18.04317462  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         17.69830288 19.73501745 22.30205867 25.54908599 29.0141036
 30.60508677 29.64203637 28.38942437 26.29414937 22.67295871 18.87282672]"
2023-07-31,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         48.27409834 44.29838017 38.92170316 32.29551672 25.81249092
 24.54397607 25.47172193 28.56592035 34.08143804 42.0833407  49.78233828]"
2023-08-01,"[ 0.          0.          0.          0.          0.          0.
 62.36491351 55.59843304 56.10469759 61.40181192  0.          0.
 60.5868817  54.35132396 48.25160234 39.08964759 27.12482136 18.9692093
 23.59622803 21.9796135  20.63246098 28.42133324 43.27550129 56.93200012]"
2023-08-02,"[ 0.          0.          0.          0.          0.          0.
  4.76313271  9.65661269  9.44356323  6.8669829   6.68723572  7.95221029
 10.1958875  14.15061161 17.39296488 22.82573299 28.58180126 26.70595296
 30.8853221  27.97060388 27.46284825 26.89364629 18.77779974 11.00813195]"
